cont_comuna,2021-12-01,2021-12-02,2021-12-03,2021-12-04,2021-12-05,2021-12-06,2021-11-01,2021-11-02,2021-11-03,2021-11-04,2021-11-05,2021-11-06,2021-11-07,2021-11-08,2021-11-09,2021-11-10,2021-11-11,2021-11-12,2021-11-13,2021-11-14,2021-11-15,2021-11-16,2021-11-17,2021-11-18,2021-11-19,2021-11-20,2021-11-21,2021-11-22,2021-11-23,2021-11-24,2021-11-25,2021-11-26,2021-11-27,2021-11-28,2021-11-29,2021-11-30,2021-12-07,2021-12-08,2021-12-09,2021-12-10,2021-12-11,2021-12-12,2021-12-13,2021-12-14,2021-12-15,2021-12-16,2021-12-17,2021-12-18,2021-12-19,2021-12-20,2021-12-21,2021-12-22,2021-12-23,2021-12-24,2021-12-25,2021-12-26,2021-12-27,2021-12-28,2021-12-29,2021-12-30,2021-12-31,2022-01-01,2022-01-02,2022-01-03,2022-01-04,2022-01-05
Aisén,1.0,,1.0,,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,2.0,,,2.0,1.0,,,1.0,1.0,1.0,,1.0,,,,,,,,,
Alhué,,2.0,2.0,2.0,2.0,5.0,4.0,3.0,4.0,3.0,8.0,1.0,6.0,3.0,3.0,7.0,9.0,4.0,2.0,3.0,4.0,,7.0,5.0,5.0,5.0,3.0,3.0,1.0,5.0,1.0,1.0,2.0,3.0,1.0,4.0,3.0,1.0,3.0,,,,2.0,1.0,,1.0,,,1.0,,,,,,,,,,,,1.0,,1.0,,1.0,
Ancud,1.0,,,,,,1.0,,,1.0,1.0,,,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Antofagasta,1.0,6.0,2.0,2.0,7.0,4.0,6.0,1.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,1.0,3.0,9.0,4.0,2.0,3.0,6.0,4.0,3.0,6.0,6.0,4.0,3.0,5.0,1.0,2.0,4.0,4.0,,1.0,,3.0,2.0,6.0,2.0,3.0,4.0,1.0,1.0,3.0,3.0,,,6.0,5.0,,3.0,6.0,2.0,6.0,,1.0,6.0,1.0,4.0,4.0,2.0,2.0,4.0,,1.0
Arica,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,,2.0,1.0,,1.0,2.0,,1.0,2.0,2.0,,1.0,,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,,2.0,1.0,2.0,,2.0,1.0,1.0,,,,1.0,,,1.0,,1.0,,,1.0,,,,,,,,,
Buin,27.0,28.0,24.0,31.0,29.0,18.0,53.0,48.0,43.0,47.0,32.0,47.0,34.0,43.0,31.0,31.0,32.0,57.0,43.0,51.0,39.0,32.0,47.0,49.0,41.0,36.0,28.0,23.0,28.0,22.0,40.0,31.0,27.0,24.0,30.0,19.0,15.0,14.0,23.0,21.0,26.0,8.0,26.0,19.0,11.0,29.0,15.0,11.0,17.0,19.0,10.0,14.0,7.0,22.0,12.0,12.0,11.0,13.0,12.0,14.0,14.0,13.0,13.0,15.0,10.0,17.0
Bulnes,1.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,
Calama,1.0,1.0,2.0,,,,1.0,2.0,1.0,2.0,1.0,,1.0,,,2.0,,1.0,2.0,2.0,,2.0,,,2.0,1.0,,2.0,3.0,,4.0,,2.0,1.0,,,,,,1.0,5.0,1.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,,,2.0,1.0,,,2.0,,,,,,1.0,,,1.0,
Calbuco,1.0,2.0,,1.0,1.0,1.0,,,,,,,,,,1.0,,,2.0,1.0,,1.0,,,,,,,,,1.0,,1.0,2.0,1.0,2.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,
Calera,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,,,,,1.0,,,1.0,,,,,,,,
Calera de Tango,4.0,11.0,9.0,11.0,6.0,6.0,11.0,12.0,9.0,14.0,9.0,12.0,8.0,10.0,4.0,8.0,12.0,11.0,13.0,18.0,17.0,6.0,21.0,9.0,16.0,14.0,12.0,13.0,13.0,10.0,15.0,11.0,7.0,8.0,4.0,10.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0,,,1.0,1.0,2.0,1.0,1.0,3.0,1.0,,3.0,2.0,2.0,4.0,2.0,5.0,4.0,5.0,5.0,6.0,5.0,4.0,2.0
Calle Larga,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerrillos,18.0,20.0,17.0,19.0,14.0,15.0,24.0,30.0,25.0,25.0,24.0,22.0,26.0,23.0,25.0,30.0,41.0,41.0,37.0,41.0,27.0,23.0,26.0,32.0,27.0,19.0,17.0,25.0,15.0,27.0,24.0,19.0,25.0,22.0,30.0,14.0,12.0,11.0,12.0,8.0,12.0,7.0,5.0,8.0,8.0,7.0,5.0,6.0,3.0,6.0,4.0,3.0,4.0,6.0,9.0,6.0,6.0,3.0,6.0,5.0,2.0,8.0,3.0,3.0,4.0,1.0
Cerro Navia,35.0,34.0,35.0,30.0,36.0,18.0,54.0,53.0,69.0,71.0,74.0,57.0,67.0,67.0,53.0,61.0,59.0,72.0,67.0,61.0,60.0,54.0,60.0,66.0,51.0,70.0,52.0,51.0,39.0,42.0,42.0,34.0,49.0,43.0,37.0,42.0,23.0,26.0,25.0,15.0,26.0,25.0,15.0,25.0,19.0,18.0,21.0,24.0,14.0,20.0,13.0,14.0,11.0,15.0,17.0,9.0,12.0,6.0,4.0,7.0,4.0,6.0,5.0,6.0,12.0,7.0
Chiguayante,2.0,,,,,,,,,,,,,1.0,,,3.0,,1.0,1.0,4.0,2.0,4.0,1.0,1.0,2.0,3.0,,1.0,3.0,2.0,1.0,2.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,2.0,,2.0,1.0,,,1.0,,1.0,,,1.0,,1.0,,1.0,,,,,,,,4.0
Chillán,2.0,4.0,2.0,2.0,3.0,5.0,1.0,,1.0,2.0,1.0,1.0,1.0,2.0,,,1.0,3.0,1.0,1.0,3.0,2.0,1.0,1.0,4.0,1.0,,2.0,,1.0,2.0,2.0,,1.0,3.0,2.0,3.0,4.0,5.0,3.0,1.0,4.0,5.0,3.0,1.0,2.0,1.0,3.0,1.0,4.0,,,2.0,1.0,1.0,1.0,1.0,2.0,,1.0,2.0,,,1.0,,
Chillán Viejo,1.0,1.0,,1.0,2.0,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chimbarongo,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,1.0,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,1.0,1.0
Chonchi,1.0,,2.0,1.0,1.0,2.0,,,,,,,,,,,,1.0,,,1.0,,,,1.0,,1.0,,1.0,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colina,28.0,21.0,30.0,28.0,19.0,33.0,78.0,49.0,61.0,48.0,51.0,45.0,49.0,56.0,45.0,62.0,75.0,77.0,68.0,74.0,55.0,51.0,63.0,57.0,50.0,60.0,38.0,40.0,40.0,28.0,35.0,32.0,32.0,35.0,30.0,23.0,15.0,25.0,26.0,21.0,18.0,26.0,16.0,23.0,18.0,28.0,24.0,30.0,27.0,26.0,19.0,23.0,19.0,19.0,24.0,14.0,24.0,23.0,24.0,34.0,30.0,48.0,36.0,36.0,36.0,34.0
Collipulli,,1.0,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,1.0,2.0,,,,1.0,,,,,,,1.0,,,,1.0,1.0,,,,,,,,,,,,1.0,1.0,,,,,,,,,,
Con Con,,,,1.0,,,,1.0,1.0,1.0,1.0,2.0,,1.0,,1.0,,2.0,,1.0,,,,,,,,,,,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,1.0,,,1.0,,,1.0,,,,2.0,1.0,,1.0,,
Concepción,1.0,3.0,3.0,2.0,1.0,4.0,6.0,4.0,8.0,8.0,7.0,2.0,5.0,4.0,4.0,8.0,3.0,8.0,11.0,3.0,4.0,9.0,5.0,7.0,9.0,4.0,4.0,7.0,2.0,5.0,4.0,3.0,4.0,2.0,4.0,4.0,3.0,,3.0,1.0,,5.0,2.0,1.0,4.0,,3.0,1.0,3.0,4.0,,1.0,2.0,4.0,1.0,4.0,4.0,2.0,1.0,1.0,2.0,3.0,,3.0,2.0,2.0
Conchalí,30.0,16.0,18.0,28.0,16.0,27.0,43.0,48.0,58.0,41.0,54.0,61.0,60.0,52.0,46.0,64.0,62.0,63.0,69.0,69.0,74.0,52.0,67.0,60.0,53.0,54.0,48.0,40.0,46.0,27.0,39.0,27.0,28.0,27.0,31.0,27.0,14.0,20.0,18.0,12.0,19.0,9.0,13.0,13.0,10.0,6.0,12.0,8.0,11.0,15.0,7.0,9.0,10.0,8.0,8.0,11.0,7.0,11.0,8.0,24.0,16.0,16.0,16.0,16.0,12.0,14.0
Copiapó,,,1.0,,,1.0,,1.0,1.0,1.0,1.0,,1.0,3.0,2.0,,1.0,1.0,1.0,1.0,3.0,2.0,4.0,,3.0,3.0,1.0,,2.0,2.0,,1.0,3.0,2.0,,,1.0,,1.0,1.0,,,,,,,,,,,,,1.0,2.0,,2.0,1.0,,,1.0,,,1.0,,,
Coquimbo,,,2.0,,,3.0,1.0,1.0,2.0,1.0,,,2.0,3.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,,1.0,,,1.0,1.0,,,,,2.0,,,,,,,,,1.0,1.0,,1.0,,,1.0,,,,,,,,,,,1.0,
Coronel,3.0,4.0,5.0,3.0,5.0,3.0,,1.0,,1.0,1.0,,,1.0,2.0,2.0,1.0,2.0,1.0,,,,,2.0,2.0,7.0,4.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,3.0,,3.0,,1.0,3.0,1.0,1.0,1.0,3.0,,2.0,3.0,2.0,,1.0,2.0,1.0,2.0,1.0,,1.0,1.0,,,,1.0,,1.0,1.0,1.0,
Coyhaique,,1.0,,1.0,,,1.0,,,1.0,,,,,,,,,,1.0,,1.0,,2.0,,1.0,,,,,,,,,,,1.0,,,,,,,1.0,,,1.0,,,,1.0,,,,,,,,,,,,,1.0,,
Cunco,,2.0,,,2.0,,,,,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,1.0,,1.0,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacautín,,,,,1.0,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacaví,8.0,8.0,3.0,4.0,13.0,7.0,17.0,13.0,16.0,14.0,14.0,21.0,18.0,19.0,15.0,16.0,21.0,23.0,19.0,12.0,24.0,9.0,15.0,19.0,18.0,22.0,15.0,18.0,15.0,12.0,16.0,11.0,11.0,8.0,8.0,3.0,10.0,6.0,5.0,7.0,4.0,4.0,8.0,9.0,8.0,5.0,4.0,12.0,3.0,7.0,6.0,4.0,8.0,3.0,6.0,5.0,9.0,5.0,10.0,3.0,5.0,3.0,5.0,5.0,2.0,3.0
Curicó,,,1.0,,,,,1.0,,,,,,,,1.0,,1.0,,1.0,,,,,3.0,,3.0,,,2.0,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0
Desconocido,,1.0,,,,,24.0,12.0,21.0,22.0,12.0,17.0,12.0,33.0,15.0,14.0,18.0,18.0,3.0,24.0,3.0,4.0,8.0,2.0,7.0,5.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,2.0,2.0,1.0,2.0,,
El Bosque,26.0,29.0,25.0,19.0,20.0,19.0,63.0,43.0,50.0,30.0,42.0,45.0,46.0,42.0,34.0,58.0,68.0,81.0,63.0,81.0,68.0,45.0,71.0,53.0,59.0,39.0,44.0,36.0,34.0,37.0,31.0,37.0,35.0,39.0,39.0,37.0,16.0,8.0,13.0,17.0,18.0,15.0,23.0,19.0,14.0,20.0,21.0,13.0,13.0,20.0,12.0,11.0,7.0,13.0,12.0,10.0,9.0,10.0,12.0,8.0,14.0,18.0,12.0,13.0,14.0,15.0
El Monte,4.0,6.0,5.0,4.0,4.0,8.0,14.0,12.0,11.0,15.0,14.0,11.0,10.0,8.0,1.0,10.0,18.0,8.0,19.0,16.0,14.0,10.0,19.0,21.0,14.0,11.0,20.0,11.0,11.0,12.0,10.0,9.0,8.0,7.0,8.0,5.0,4.0,9.0,8.0,10.0,1.0,4.0,6.0,3.0,3.0,4.0,3.0,6.0,4.0,7.0,5.0,5.0,6.0,1.0,6.0,2.0,4.0,2.0,1.0,3.0,8.0,3.0,9.0,7.0,3.0,6.0
El Quisco,2.0,1.0,1.0,,,,1.0,1.0,1.0,,,1.0,,,1.0,1.0,,2.0,,1.0,1.0,,1.0,,,,,,1.0,1.0,,,,,,,1.0,,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
Estación Central,44.0,50.0,47.0,41.0,45.0,44.0,67.0,76.0,63.0,80.0,68.0,58.0,66.0,77.0,61.0,74.0,68.0,78.0,67.0,75.0,58.0,54.0,59.0,73.0,79.0,69.0,73.0,59.0,52.0,43.0,56.0,63.0,56.0,60.0,59.0,61.0,34.0,29.0,36.0,25.0,24.0,39.0,16.0,25.0,18.0,26.0,21.0,23.0,17.0,23.0,13.0,14.0,22.0,17.0,17.0,22.0,10.0,12.0,17.0,12.0,18.0,20.0,13.0,20.0,12.0,22.0
Graneros,1.0,,1.0,,1.0,,1.0,,2.0,1.0,,1.0,,,,,,,,1.0,,,1.0,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0
Hualaihué,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hualpén,,2.0,3.0,,2.0,,,,2.0,,2.0,,1.0,1.0,1.0,2.0,1.0,,,1.0,,1.0,1.0,4.0,,1.0,2.0,,2.0,2.0,1.0,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,,1.0,,,,1.0,,,,,1.0,1.0,,1.0,,,1.0,,,2.0,1.0,,1.0,1.0,2.0,
Huechuraba,18.0,15.0,22.0,17.0,14.0,18.0,47.0,38.0,43.0,38.0,33.0,36.0,45.0,53.0,38.0,48.0,62.0,47.0,61.0,51.0,49.0,31.0,44.0,33.0,29.0,37.0,25.0,26.0,25.0,20.0,34.0,23.0,29.0,37.0,24.0,21.0,13.0,7.0,13.0,10.0,10.0,10.0,10.0,14.0,10.0,15.0,8.0,18.0,9.0,6.0,9.0,9.0,9.0,13.0,8.0,7.0,12.0,13.0,8.0,13.0,12.0,14.0,17.0,11.0,19.0,9.0
Independencia,26.0,17.0,18.0,16.0,13.0,12.0,47.0,40.0,33.0,33.0,32.0,31.0,39.0,38.0,39.0,44.0,59.0,55.0,57.0,42.0,45.0,31.0,40.0,36.0,50.0,54.0,29.0,46.0,29.0,22.0,32.0,29.0,26.0,34.0,25.0,25.0,14.0,9.0,11.0,20.0,15.0,18.0,12.0,13.0,4.0,9.0,7.0,12.0,9.0,8.0,6.0,10.0,9.0,9.0,7.0,9.0,7.0,13.0,5.0,9.0,9.0,15.0,10.0,14.0,10.0,15.0
Iquique,,1.0,,,,,,,,,,,2.0,,2.0,1.0,,2.0,1.0,1.0,1.0,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,
Isla de Maipo,5.0,7.0,6.0,9.0,11.0,5.0,19.0,10.0,12.0,3.0,5.0,11.0,12.0,13.0,11.0,19.0,18.0,19.0,20.0,17.0,9.0,11.0,12.0,11.0,10.0,15.0,10.0,14.0,10.0,12.0,17.0,9.0,16.0,9.0,12.0,8.0,7.0,4.0,9.0,3.0,2.0,6.0,2.0,4.0,1.0,6.0,1.0,1.0,3.0,1.0,1.0,4.0,3.0,3.0,5.0,1.0,8.0,4.0,3.0,5.0,4.0,5.0,2.0,2.0,3.0,4.0
La Cisterna,10.0,23.0,19.0,12.0,17.0,18.0,40.0,37.0,36.0,22.0,23.0,32.0,34.0,21.0,24.0,30.0,31.0,40.0,53.0,44.0,38.0,31.0,34.0,38.0,37.0,31.0,28.0,26.0,30.0,17.0,23.0,25.0,17.0,17.0,19.0,24.0,17.0,8.0,16.0,10.0,11.0,9.0,12.0,10.0,8.0,13.0,6.0,7.0,6.0,8.0,4.0,7.0,5.0,12.0,12.0,7.0,12.0,6.0,9.0,7.0,11.0,12.0,7.0,9.0,11.0,10.0
La Estrella,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,
La Florida,50.0,55.0,45.0,52.0,58.0,38.0,106.0,85.0,94.0,92.0,78.0,92.0,77.0,107.0,69.0,97.0,119.0,141.0,112.0,109.0,114.0,78.0,102.0,104.0,90.0,98.0,95.0,85.0,74.0,83.0,70.0,79.0,76.0,65.0,56.0,49.0,48.0,47.0,40.0,51.0,49.0,40.0,44.0,40.0,24.0,42.0,30.0,44.0,32.0,37.0,24.0,24.0,36.0,35.0,28.0,30.0,32.0,31.0,32.0,40.0,35.0,39.0,49.0,40.0,39.0,50.0
La Granja,17.0,15.0,15.0,16.0,12.0,12.0,47.0,43.0,24.0,33.0,41.0,33.0,39.0,41.0,33.0,42.0,37.0,50.0,49.0,49.0,48.0,40.0,34.0,49.0,45.0,44.0,39.0,38.0,31.0,27.0,27.0,20.0,27.0,26.0,24.0,20.0,7.0,15.0,11.0,12.0,12.0,11.0,14.0,7.0,10.0,6.0,6.0,15.0,12.0,9.0,8.0,7.0,11.0,5.0,9.0,4.0,7.0,4.0,8.0,6.0,5.0,7.0,6.0,4.0,3.0,3.0
La Pintana,29.0,33.0,24.0,33.0,33.0,40.0,46.0,39.0,39.0,49.0,43.0,51.0,59.0,61.0,46.0,57.0,79.0,71.0,74.0,65.0,54.0,47.0,72.0,68.0,59.0,63.0,46.0,60.0,38.0,55.0,48.0,62.0,37.0,37.0,38.0,25.0,27.0,28.0,23.0,18.0,21.0,17.0,14.0,20.0,15.0,20.0,16.0,23.0,21.0,16.0,19.0,13.0,10.0,12.0,11.0,7.0,7.0,4.0,6.0,7.0,9.0,12.0,8.0,13.0,6.0,8.0
La Reina,5.0,13.0,8.0,11.0,8.0,4.0,31.0,30.0,30.0,27.0,27.0,26.0,28.0,37.0,26.0,42.0,41.0,36.0,33.0,34.0,25.0,28.0,15.0,20.0,16.0,22.0,15.0,18.0,13.0,9.0,12.0,15.0,14.0,13.0,7.0,13.0,7.0,5.0,3.0,9.0,4.0,5.0,5.0,3.0,3.0,5.0,4.0,2.0,6.0,3.0,4.0,5.0,6.0,11.0,8.0,8.0,8.0,7.0,9.0,7.0,13.0,15.0,14.0,12.0,22.0,15.0
La Serena,,1.0,1.0,1.0,3.0,1.0,1.0,,,,,,,1.0,,,,,,,,,,,,1.0,,,3.0,1.0,,3.0,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
Lampa,13.0,22.0,16.0,28.0,20.0,23.0,54.0,33.0,33.0,29.0,23.0,27.0,48.0,36.0,30.0,44.0,38.0,68.0,58.0,60.0,48.0,34.0,50.0,43.0,39.0,37.0,35.0,39.0,30.0,22.0,34.0,32.0,30.0,28.0,22.0,19.0,22.0,15.0,23.0,20.0,17.0,16.0,17.0,17.0,12.0,15.0,14.0,21.0,13.0,13.0,8.0,13.0,7.0,5.0,15.0,6.0,6.0,7.0,2.0,9.0,12.0,15.0,15.0,8.0,21.0,8.0
Las Cabras,1.0,,2.0,1.0,,2.0,,,,,,,,,,,,,,1.0,,1.0,,2.0,,1.0,,1.0,1.0,,,1.0,,,1.0,1.0,,,2.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
Las Condes,22.0,37.0,30.0,30.0,35.0,24.0,112.0,101.0,92.0,75.0,80.0,86.0,100.0,129.0,93.0,123.0,125.0,120.0,101.0,106.0,105.0,66.0,68.0,81.0,77.0,67.0,63.0,75.0,47.0,54.0,48.0,47.0,35.0,48.0,30.0,30.0,23.0,17.0,29.0,27.0,20.0,23.0,27.0,18.0,21.0,19.0,18.0,28.0,30.0,38.0,28.0,42.0,34.0,34.0,49.0,37.0,38.0,67.0,58.0,92.0,83.0,87.0,85.0,73.0,83.0,69.0
Llanquihue,2.0,,3.0,,1.0,1.0,,,,,,,,,,,1.0,,,1.0,,,,1.0,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
Lo Barnechea,11.0,24.0,14.0,10.0,17.0,8.0,41.0,35.0,35.0,33.0,24.0,19.0,28.0,32.0,34.0,45.0,53.0,44.0,46.0,31.0,39.0,17.0,25.0,29.0,32.0,24.0,25.0,30.0,24.0,24.0,19.0,29.0,24.0,20.0,18.0,15.0,11.0,14.0,10.0,11.0,9.0,9.0,10.0,6.0,11.0,11.0,11.0,11.0,7.0,8.0,5.0,9.0,11.0,10.0,12.0,11.0,17.0,16.0,27.0,35.0,38.0,45.0,37.0,37.0,39.0,52.0
Lo Espejo,14.0,11.0,5.0,8.0,7.0,4.0,26.0,26.0,24.0,32.0,28.0,35.0,34.0,33.0,27.0,43.0,40.0,34.0,22.0,24.0,21.0,16.0,24.0,32.0,28.0,27.0,21.0,27.0,20.0,17.0,21.0,20.0,17.0,13.0,8.0,11.0,9.0,6.0,11.0,12.0,7.0,11.0,6.0,6.0,7.0,5.0,5.0,3.0,3.0,3.0,2.0,3.0,5.0,4.0,5.0,3.0,5.0,2.0,8.0,2.0,5.0,7.0,5.0,4.0,8.0,4.0
Lo Prado,38.0,39.0,32.0,27.0,32.0,17.0,60.0,49.0,51.0,63.0,64.0,81.0,55.0,68.0,48.0,64.0,51.0,56.0,72.0,53.0,65.0,51.0,59.0,57.0,43.0,62.0,51.0,44.0,50.0,37.0,40.0,34.0,47.0,40.0,37.0,34.0,24.0,16.0,22.0,20.0,19.0,20.0,18.0,12.0,13.0,13.0,19.0,7.0,14.0,15.0,6.0,13.0,13.0,8.0,16.0,7.0,12.0,9.0,8.0,15.0,11.0,14.0,14.0,12.0,8.0,6.0
Loncoche,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,1.0,,,,1.0,,,,,,,,,,,,,
Longaví,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lonquimay,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,
Los Andes,1.0,,,1.0,,,1.0,1.0,,,,1.0,1.0,,1.0,,,1.0,2.0,2.0,,1.0,,,,1.0,,,1.0,,,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Vilos,,,,,,1.0,1.0,3.0,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,1.0,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,
Los Álamos,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,1.0,,,1.0,1.0,,,1.0,1.0,,,,1.0,,,1.0,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,
Los Ángeles,,5.0,1.0,2.0,2.0,,1.0,,3.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,,2.0,1.0,1.0,4.0,,3.0,4.0,1.0,1.0,1.0,5.0,4.0,4.0,2.0,5.0,2.0,2.0,1.0,,,,,,,,,1.0,1.0,,1.0,,,,1.0,,2.0,,1.0,1.0,2.0,,,1.0,,,
Lota,7.0,3.0,1.0,3.0,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,2.0,,1.0,1.0,2.0,2.0,1.0,1.0,2.0,,1.0,1.0,2.0,,,,,,,,,,,,,1.0,1.0,,,2.0,,,,,,1.0,
Macul,15.0,14.0,17.0,15.0,11.0,13.0,52.0,48.0,43.0,55.0,51.0,50.0,53.0,66.0,34.0,42.0,44.0,62.0,48.0,44.0,46.0,26.0,39.0,36.0,27.0,38.0,31.0,34.0,27.0,18.0,34.0,18.0,30.0,23.0,13.0,21.0,11.0,6.0,13.0,11.0,8.0,7.0,6.0,10.0,7.0,8.0,4.0,14.0,8.0,15.0,12.0,17.0,10.0,11.0,12.0,9.0,5.0,10.0,10.0,5.0,12.0,7.0,11.0,9.0,19.0,11.0
