comuna_estab_deis,2021-12-01,2021-12-02,2021-12-03,2021-12-04,2021-12-05,2021-12-06,2021-11-01,2021-11-02,2021-11-03,2021-11-04,2021-11-05,2021-11-06,2021-11-07,2021-11-08,2021-11-09,2021-11-10,2021-11-11,2021-11-12,2021-11-13,2021-11-14,2021-11-15,2021-11-16,2021-11-17,2021-11-18,2021-11-19,2021-11-20,2021-11-21,2021-11-22,2021-11-23,2021-11-24,2021-11-25,2021-11-26,2021-11-27,2021-11-28,2021-11-29,2021-11-30,2021-12-07,2021-12-08,2021-12-09,2021-12-10,2021-12-11,2021-12-12,2021-12-13,2021-12-14,2021-12-15,2021-12-16,2021-12-17,2021-12-18,2021-12-19,2021-12-20,2021-12-21
Alhué,9.0,,,2.0,,,7.0,,4.0,,,6.0,,2.0,13.0,1.0,6.0,11.0,9.0,6.0,5.0,8.0,9.0,6.0,1.0,6.0,2.0,2.0,3.0,3.0,7.0,,2.0,13.0,,,,,,,,2.0,,1.0,2.0,,1.0,2.0,,1.0,
Arica,,,,1.0,,,,4.0,,1.0,2.0,1.0,,1.0,2.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,
Buin,32.0,24.0,40.0,35.0,23.0,33.0,44.0,32.0,56.0,44.0,36.0,41.0,24.0,37.0,37.0,31.0,36.0,48.0,41.0,41.0,32.0,47.0,60.0,48.0,39.0,38.0,52.0,29.0,17.0,27.0,29.0,36.0,41.0,33.0,44.0,43.0,22.0,20.0,27.0,17.0,13.0,30.0,18.0,31.0,31.0,16.0,33.0,20.0,13.0,12.0,11.0
Calbuco,1.0,,,1.0,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calera de Tango,8.0,12.0,4.0,5.0,12.0,1.0,5.0,9.0,9.0,13.0,9.0,8.0,12.0,5.0,5.0,17.0,12.0,9.0,16.0,24.0,11.0,20.0,21.0,21.0,16.0,8.0,32.0,11.0,15.0,25.0,18.0,5.0,11.0,10.0,8.0,12.0,3.0,7.0,2.0,4.0,3.0,7.0,,2.0,6.0,2.0,1.0,2.0,5.0,5.0,1.0
Cartagena,1.0,,,1.0,,,2.0,1.0,,2.0,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
Cauquenes,,1.0,4.0,4.0,1.0,,,,,,1.0,,1.0,1.0,,1.0,,,1.0,,,1.0,,,1.0,,1.0,1.0,1.0,1.0,,2.0,,,,4.0,,,,,,,,,,,,,,,
Cañete,,4.0,,,4.0,,,1.0,1.0,,,1.0,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
Cerrillos,25.0,25.0,33.0,24.0,17.0,11.0,30.0,42.0,37.0,34.0,51.0,47.0,33.0,46.0,41.0,33.0,38.0,52.0,29.0,52.0,71.0,33.0,58.0,46.0,48.0,35.0,20.0,48.0,27.0,29.0,23.0,30.0,35.0,22.0,32.0,43.0,11.0,25.0,8.0,6.0,15.0,6.0,10.0,11.0,5.0,13.0,5.0,4.0,12.0,2.0,1.0
Cerro Navia,42.0,39.0,42.0,39.0,43.0,37.0,67.0,79.0,95.0,59.0,95.0,91.0,83.0,101.0,91.0,67.0,101.0,69.0,53.0,79.0,66.0,92.0,84.0,93.0,59.0,69.0,92.0,59.0,66.0,56.0,58.0,62.0,36.0,42.0,41.0,36.0,56.0,47.0,13.0,59.0,40.0,21.0,40.0,36.0,31.0,38.0,33.0,18.0,33.0,31.0,24.0
Chillán ,1.0,1.0,,1.0,,1.0,1.0,1.0,,2.0,,,3.0,1.0,,2.0,1.0,9.0,1.0,,9.0,1.0,,,,,,,1.0,,,4.0,,,3.0,,,,3.0,,1.0,3.0,,1.0,,,,,,,
Colbún,,,,,1.0,,,,,,,1.0,,2.0,2.0,,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,2.0,,,1.0,,,,,,,,,,
Colina,19.0,36.0,50.0,32.0,41.0,32.0,34.0,37.0,36.0,45.0,46.0,44.0,53.0,44.0,42.0,50.0,44.0,51.0,40.0,77.0,76.0,54.0,68.0,91.0,44.0,36.0,69.0,55.0,40.0,54.0,63.0,35.0,29.0,40.0,31.0,37.0,47.0,31.0,23.0,35.0,16.0,23.0,30.0,21.0,24.0,32.0,40.0,30.0,49.0,32.0,22.0
Concepción,,,1.0,,1.0,,,,1.0,1.0,,1.0,2.0,,1.0,6.0,1.0,1.0,3.0,1.0,,1.0,,,,1.0,,,1.0,,,1.0,1.0,,1.0,1.0,,1.0,,,,2.0,5.0,,3.0,4.0,,,,,
Conchalí,26.0,33.0,50.0,29.0,38.0,29.0,37.0,92.0,79.0,61.0,84.0,85.0,62.0,65.0,96.0,117.0,107.0,84.0,108.0,121.0,100.0,80.0,111.0,124.0,88.0,86.0,98.0,76.0,67.0,44.0,71.0,59.0,41.0,50.0,51.0,53.0,29.0,31.0,24.0,26.0,9.0,22.0,25.0,6.0,19.0,17.0,10.0,12.0,31.0,17.0,16.0
Constitución,,1.0,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,2.0,,,3.0,,,,,,1.0,,,1.0,,,1.0,,1.0,1.0,
Copiapó,1.0,,,1.0,,,3.0,,,3.0,,,,,,,,,,,,,,1.0,,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,,1.0,,,,1.0,,,
Coquimbo,1.0,,1.0,2.0,1.0,1.0,2.0,2.0,1.0,,6.0,1.0,,3.0,1.0,1.0,2.0,4.0,,6.0,5.0,3.0,1.0,1.0,,,1.0,,,2.0,,1.0,2.0,,,2.0,2.0,,2.0,1.0,,1.0,,,,,,,,,
Coyhaique,,1.0,,,1.0,,,,1.0,,,1.0,,,,,,,,1.0,,,,,,,,,,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,
Curacaví,11.0,5.0,10.0,13.0,5.0,20.0,11.0,2.0,13.0,10.0,6.0,9.0,5.0,9.0,8.0,9.0,16.0,21.0,10.0,15.0,26.0,22.0,15.0,28.0,26.0,16.0,32.0,24.0,17.0,26.0,21.0,13.0,22.0,8.0,9.0,21.0,1.0,2.0,15.0,,5.0,6.0,2.0,7.0,5.0,8.0,1.0,3.0,10.0,,2.0
Curicó,1.0,,2.0,,1.0,5.0,1.0,,4.0,,,4.0,1.0,,4.0,1.0,,,,1.0,,,1.0,,1.0,,1.0,1.0,,2.0,,2.0,2.0,1.0,2.0,2.0,,1.0,2.0,,2.0,,,2.0,,1.0,2.0,,2.0,2.0,
EJERCICIO LIBRE,101.0,75.0,70.0,135.0,97.0,49.0,148.0,220.0,179.0,165.0,200.0,145.0,176.0,135.0,118.0,190.0,194.0,162.0,203.0,228.0,208.0,209.0,203.0,214.0,131.0,165.0,151.0,132.0,120.0,114.0,138.0,96.0,98.0,113.0,79.0,94.0,163.0,103.0,104.0,152.0,110.0,167.0,153.0,87.0,122.0,131.0,92.0,103.0,89.0,158.0,124.0
El Bosque,39.0,38.0,35.0,32.0,35.0,44.0,56.0,44.0,77.0,53.0,71.0,60.0,33.0,78.0,59.0,49.0,73.0,81.0,70.0,79.0,79.0,92.0,69.0,70.0,80.0,60.0,75.0,81.0,79.0,57.0,74.0,67.0,51.0,42.0,58.0,44.0,37.0,29.0,20.0,41.0,21.0,33.0,43.0,11.0,18.0,29.0,19.0,18.0,29.0,29.0,15.0
El Monte,7.0,10.0,4.0,3.0,11.0,6.0,5.0,7.0,11.0,13.0,8.0,5.0,17.0,8.0,3.0,7.0,7.0,13.0,4.0,19.0,14.0,12.0,21.0,29.0,8.0,9.0,21.0,20.0,6.0,24.0,18.0,5.0,10.0,7.0,2.0,3.0,4.0,10.0,6.0,1.0,9.0,5.0,4.0,9.0,3.0,3.0,8.0,10.0,5.0,20.0,16.0
Estación Central,54.0,52.0,31.0,21.0,42.0,41.0,51.0,41.0,49.0,95.0,41.0,66.0,91.0,50.0,64.0,57.0,92.0,83.0,55.0,86.0,58.0,49.0,82.0,68.0,43.0,87.0,80.0,63.0,54.0,87.0,83.0,64.0,80.0,84.0,56.0,63.0,24.0,47.0,34.0,21.0,30.0,24.0,13.0,14.0,20.0,22.0,13.0,24.0,16.0,23.0,9.0
Hijuelas,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,1.0,,,,,,
Hualañé,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
Hualpén,,,,,1.0,,1.0,,,,,,5.0,1.0,,5.0,1.0,,,3.0,,,3.0,,,,1.0,,,1.0,,,2.0,,,2.0,,1.0,,,,1.0,,,1.0,,,1.0,,,
Huechuraba,14.0,17.0,9.0,21.0,17.0,9.0,37.0,42.0,59.0,42.0,29.0,49.0,33.0,32.0,83.0,46.0,50.0,84.0,65.0,52.0,66.0,65.0,47.0,53.0,50.0,44.0,60.0,28.0,23.0,66.0,33.0,15.0,38.0,26.0,20.0,24.0,15.0,6.0,11.0,17.0,7.0,13.0,20.0,9.0,26.0,8.0,8.0,29.0,11.0,8.0,11.0
Illapel,,,,1.0,,,,1.0,1.0,,,,,1.0,,1.0,3.0,,1.0,2.0,,,,,,,,,,,,1.0,,1.0,1.0,,1.0,,,,,,,,,,,,,,
Independencia,19.0,22.0,16.0,5.0,12.0,10.0,40.0,39.0,37.0,43.0,51.0,38.0,37.0,44.0,35.0,39.0,42.0,39.0,42.0,47.0,44.0,40.0,33.0,42.0,53.0,40.0,41.0,43.0,44.0,42.0,43.0,35.0,43.0,33.0,38.0,29.0,12.0,13.0,13.0,30.0,12.0,19.0,28.0,13.0,11.0,17.0,11.0,8.0,10.0,11.0,7.0
Iquique,4.0,1.0,2.0,,,1.0,8.0,1.0,1.0,7.0,,,4.0,,1.0,3.0,,2.0,1.0,,1.0,1.0,,2.0,2.0,,2.0,2.0,,,,,1.0,1.0,,2.0,,,2.0,,,,,2.0,,,2.0,,,,
Isla de Maipo,7.0,11.0,12.0,17.0,1.0,7.0,16.0,14.0,25.0,10.0,7.0,22.0,13.0,5.0,13.0,24.0,30.0,28.0,15.0,40.0,28.0,19.0,25.0,26.0,9.0,20.0,17.0,10.0,12.0,15.0,13.0,19.0,15.0,8.0,29.0,18.0,14.0,4.0,1.0,5.0,2.0,1.0,7.0,,7.0,2.0,,8.0,4.0,1.0,3.0
La Cisterna,30.0,11.0,18.0,21.0,15.0,33.0,28.0,30.0,19.0,42.0,34.0,25.0,43.0,36.0,24.0,30.0,31.0,18.0,32.0,35.0,31.0,38.0,52.0,52.0,33.0,37.0,40.0,45.0,22.0,34.0,20.0,14.0,16.0,20.0,9.0,14.0,9.0,15.0,15.0,4.0,10.0,10.0,3.0,13.0,7.0,8.0,9.0,8.0,10.0,3.0,7.0
La Florida,107.0,81.0,75.0,91.0,72.0,53.0,111.0,124.0,133.0,109.0,129.0,128.0,98.0,133.0,122.0,117.0,129.0,154.0,131.0,172.0,191.0,169.0,173.0,243.0,155.0,150.0,190.0,139.0,143.0,107.0,123.0,117.0,107.0,110.0,98.0,114.0,56.0,57.0,70.0,58.0,55.0,67.0,57.0,23.0,48.0,46.0,34.0,48.0,46.0,36.0,53.0
La Granja,39.0,57.0,37.0,27.0,32.0,29.0,70.0,106.0,73.0,75.0,117.0,47.0,68.0,83.0,61.0,61.0,86.0,71.0,49.0,106.0,89.0,82.0,89.0,84.0,79.0,66.0,55.0,78.0,66.0,45.0,65.0,47.0,29.0,55.0,58.0,27.0,23.0,25.0,27.0,13.0,36.0,17.0,18.0,27.0,14.0,8.0,8.0,34.0,8.0,16.0,21.0
La Ligua,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,2.0,,,,,,,
La Pintana,55.0,55.0,51.0,47.0,46.0,44.0,39.0,81.0,61.0,59.0,75.0,81.0,59.0,65.0,66.0,82.0,91.0,73.0,107.0,95.0,60.0,124.0,93.0,96.0,99.0,75.0,88.0,69.0,75.0,70.0,102.0,43.0,43.0,73.0,61.0,58.0,57.0,40.0,46.0,36.0,31.0,38.0,15.0,13.0,26.0,11.0,28.0,20.0,22.0,30.0,24.0
La Reina,11.0,20.0,20.0,10.0,13.0,16.0,36.0,40.0,27.0,50.0,36.0,19.0,43.0,24.0,28.0,32.0,34.0,38.0,29.0,47.0,38.0,20.0,46.0,51.0,13.0,38.0,34.0,9.0,18.0,15.0,8.0,12.0,12.0,15.0,21.0,17.0,7.0,9.0,11.0,3.0,8.0,9.0,2.0,2.0,33.0,8.0,1.0,30.0,8.0,3.0,4.0
La Serena,,2.0,,1.0,,1.0,,5.0,,3.0,4.0,,2.0,2.0,2.0,,,4.0,1.0,,1.0,11.0,1.0,,3.0,2.0,,1.0,1.0,1.0,,,4.0,,2.0,3.0,2.0,,1.0,,,1.0,,1.0,,,1.0,,,1.0,
Lampa,28.0,12.0,19.0,12.0,17.0,23.0,17.0,37.0,33.0,34.0,43.0,30.0,45.0,32.0,24.0,44.0,50.0,38.0,22.0,47.0,49.0,24.0,31.0,44.0,26.0,37.0,41.0,34.0,56.0,38.0,31.0,43.0,33.0,28.0,13.0,25.0,19.0,14.0,26.0,23.0,20.0,25.0,22.0,20.0,19.0,21.0,25.0,21.0,25.0,14.0,19.0
Las Condes,29.0,37.0,25.0,26.0,20.0,20.0,62.0,96.0,71.0,56.0,73.0,50.0,67.0,61.0,60.0,87.0,88.0,70.0,59.0,71.0,61.0,41.0,45.0,47.0,37.0,70.0,61.0,55.0,48.0,43.0,68.0,37.0,22.0,45.0,34.0,18.0,27.0,17.0,27.0,33.0,23.0,23.0,16.0,11.0,13.0,21.0,21.0,36.0,24.0,16.0,33.0
Lebu,,1.0,,,,,,,,,,,1.0,,1.0,1.0,,1.0,,,,,1.0,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,
Linares,,,1.0,,,1.0,2.0,2.0,1.0,1.0,2.0,1.0,,1.0,,,2.0,,,1.0,,,,,,,2.0,,,3.0,1.0,,,1.0,1.0,1.0,,,,,,,,,,1.0,,,,,
Lo Barnechea,25.0,24.0,10.0,16.0,50.0,12.0,28.0,22.0,35.0,24.0,18.0,24.0,15.0,21.0,23.0,22.0,27.0,31.0,28.0,23.0,27.0,22.0,19.0,18.0,10.0,9.0,15.0,10.0,10.0,14.0,7.0,4.0,7.0,25.0,12.0,2.0,18.0,9.0,9.0,13.0,10.0,8.0,5.0,1.0,11.0,10.0,8.0,3.0,2.0,4.0,2.0
Lo Espejo,25.0,12.0,17.0,16.0,21.0,14.0,21.0,42.0,32.0,37.0,46.0,26.0,40.0,59.0,32.0,75.0,78.0,48.0,62.0,64.0,49.0,37.0,50.0,53.0,41.0,42.0,65.0,44.0,24.0,59.0,37.0,25.0,32.0,29.0,20.0,25.0,13.0,22.0,26.0,11.0,14.0,24.0,14.0,6.0,13.0,18.0,3.0,5.0,7.0,4.0,3.0
Lo Prado,43.0,39.0,36.0,34.0,48.0,36.0,63.0,96.0,88.0,60.0,87.0,76.0,60.0,69.0,87.0,83.0,81.0,99.0,87.0,105.0,68.0,72.0,98.0,99.0,97.0,50.0,69.0,83.0,75.0,43.0,63.0,73.0,55.0,50.0,57.0,51.0,17.0,35.0,37.0,11.0,40.0,47.0,32.0,24.0,34.0,45.0,12.0,18.0,25.0,14.0,24.0
Longaví,,,1.0,,,1.0,2.0,1.0,,1.0,2.0,,1.0,,,1.0,,2.0,,,3.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,,,2.0,,,,,,,,1.0,,,,,,,,,1.0,
