cont_comuna,2021-12-01,2021-12-02,2021-12-03,2021-12-04,2021-12-05,2021-12-06,2021-11-01,2021-11-02,2021-11-03,2021-11-04,2021-11-05,2021-11-06,2021-11-07,2021-11-08,2021-11-09,2021-11-10,2021-11-11,2021-11-12,2021-11-13,2021-11-14,2021-11-15,2021-11-16,2021-11-17,2021-11-18,2021-11-19,2021-11-20,2021-11-21,2021-11-22,2021-11-23,2021-11-24,2021-11-25,2021-11-26,2021-11-27,2021-11-28,2021-11-29,2021-11-30,2021-12-07,2021-12-08,2021-12-09,2021-12-10,2021-12-11,2021-12-12,2021-12-13,2021-12-14,2021-12-15,2021-12-16,2021-12-17,2021-12-18,2021-12-19,2021-12-20,2021-12-21,2021-12-22,2021-12-23,2021-12-24,2021-12-25,2021-12-26,2021-12-27,2021-12-28,2021-12-29,2021-12-30,2021-12-31,2022-01-01,2022-01-02,2022-01-03,2022-01-04,2022-01-05,2022-01-06,2022-01-07,2022-01-08,2022-01-09,2022-01-10
La Florida,81.0,53.0,81.0,91.0,57.0,58.0,103.0,116.0,141.0,118.0,112.0,143.0,110.0,110.0,148.0,110.0,121.0,155.0,136.0,150.0,180.0,153.0,154.0,224.0,134.0,125.0,166.0,134.0,105.0,90.0,131.0,79.0,100.0,86.0,59.0,105.0,64.0,49.0,74.0,62.0,53.0,70.0,62.0,36.0,41.0,51.0,49.0,51.0,45.0,43.0,58.0,50.0,49.0,42.0,53.0,44.0,49.0,56.0,52.0,78.0,53.0,68.0,78.0,63.0,50.0,72.0,54.0,77.0,123.0,87.0,126.0
La Granja,26.0,38.0,25.0,26.0,15.0,17.0,59.0,99.0,58.0,68.0,115.0,43.0,52.0,65.0,56.0,44.0,77.0,48.0,42.0,103.0,59.0,76.0,81.0,63.0,67.0,57.0,56.0,57.0,64.0,47.0,40.0,46.0,16.0,39.0,45.0,25.0,22.0,18.0,20.0,14.0,20.0,7.0,11.0,18.0,11.0,9.0,9.0,26.0,9.0,13.0,18.0,13.0,23.0,15.0,7.0,12.0,15.0,15.0,2.0,12.0,13.0,7.0,16.0,12.0,4.0,1.0,4.0,18.0,16.0,38.0,21.0
La Pintana,57.0,74.0,54.0,47.0,62.0,54.0,37.0,86.0,67.0,63.0,84.0,86.0,58.0,65.0,77.0,72.0,83.0,75.0,103.0,78.0,65.0,122.0,83.0,91.0,90.0,78.0,91.0,69.0,80.0,74.0,119.0,55.0,43.0,87.0,75.0,53.0,57.0,48.0,46.0,39.0,34.0,42.0,14.0,17.0,28.0,10.0,26.0,28.0,21.0,34.0,27.0,15.0,31.0,4.0,5.0,33.0,1.0,19.0,25.0,11.0,17.0,17.0,26.0,12.0,13.0,33.0,22.0,32.0,30.0,31.0,45.0
La Reina,12.0,7.0,11.0,4.0,3.0,11.0,42.0,54.0,37.0,47.0,41.0,32.0,35.0,39.0,45.0,41.0,47.0,55.0,46.0,43.0,43.0,31.0,41.0,56.0,23.0,27.0,43.0,23.0,14.0,13.0,20.0,15.0,8.0,17.0,14.0,9.0,7.0,5.0,12.0,11.0,9.0,9.0,7.0,8.0,27.0,6.0,6.0,31.0,5.0,7.0,6.0,3.0,26.0,10.0,15.0,21.0,19.0,12.0,16.0,39.0,22.0,29.0,48.0,34.0,24.0,37.0,26.0,28.0,41.0,43.0,41.0
La Serena,,,1.0,,,1.0,1.0,4.0,3.0,,4.0,2.0,6.0,2.0,1.0,7.0,,1.0,,,,2.0,,2.0,2.0,,2.0,,,,,1.0,3.0,1.0,,3.0,2.0,,1.0,3.0,1.0,3.0,1.0,,2.0,,,1.0,,1.0,,4.0,,1.0,2.0,,1.0,,,,,1.0,,2.0,1.0,,1.0,2.0,1.0,3.0,3.0
Laja,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,,,,,3.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,1.0,,
Lampa,45.0,16.0,33.0,17.0,25.0,32.0,56.0,57.0,81.0,66.0,76.0,63.0,61.0,65.0,42.0,71.0,87.0,67.0,54.0,72.0,84.0,58.0,49.0,71.0,43.0,76.0,83.0,55.0,99.0,68.0,61.0,56.0,49.0,56.0,25.0,37.0,33.0,24.0,35.0,33.0,34.0,33.0,31.0,34.0,17.0,30.0,44.0,29.0,37.0,29.0,28.0,20.0,15.0,23.0,12.0,17.0,9.0,2.0,6.0,15.0,18.0,29.0,25.0,33.0,37.0,20.0,30.0,26.0,23.0,36.0,20.0
Lanco,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Las Cabras,2.0,,2.0,1.0,,1.0,,2.0,2.0,,2.0,,,,,,,,4.0,1.0,,5.0,3.0,,1.0,2.0,,4.0,1.0,1.0,4.0,1.0,2.0,2.0,,2.0,3.0,,,3.0,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,1.0,,,,,1.0,1.0,10.0
Las Condes,39.0,44.0,34.0,40.0,73.0,28.0,123.0,109.0,100.0,131.0,91.0,87.0,124.0,82.0,131.0,166.0,116.0,142.0,143.0,116.0,127.0,85.0,82.0,112.0,66.0,65.0,89.0,69.0,52.0,92.0,61.0,47.0,60.0,52.0,28.0,38.0,53.0,41.0,32.0,39.0,38.0,40.0,29.0,39.0,36.0,43.0,55.0,37.0,39.0,73.0,56.0,59.0,56.0,52.0,63.0,46.0,82.0,73.0,100.0,127.0,106.0,100.0,129.0,85.0,95.0,112.0,99.0,144.0,180.0,249.0,210.0
Lautaro,,1.0,,,2.0,,,,,,,,1.0,,,1.0,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,
Litueche,1.0,,,1.0,,,,1.0,4.0,,1.0,,,,,,1.0,,,3.0,,2.0,4.0,1.0,2.0,2.0,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,3.0,,,1.0,,,,,,,,,1.0,,
Llanquihue,,1.0,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,6.0,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,
Lo Barnechea,29.0,40.0,9.0,20.0,79.0,8.0,47.0,54.0,60.0,39.0,29.0,46.0,36.0,37.0,38.0,59.0,60.0,67.0,42.0,50.0,64.0,49.0,36.0,42.0,38.0,30.0,41.0,30.0,37.0,40.0,33.0,17.0,12.0,36.0,22.0,4.0,38.0,35.0,14.0,30.0,10.0,23.0,13.0,14.0,20.0,14.0,20.0,12.0,23.0,20.0,12.0,25.0,20.0,22.0,18.0,27.0,34.0,31.0,48.0,45.0,42.0,57.0,44.0,62.0,49.0,57.0,64.0,54.0,73.0,113.0,90.0
Lo Espejo,20.0,10.0,15.0,15.0,13.0,9.0,24.0,41.0,33.0,45.0,42.0,26.0,38.0,64.0,36.0,79.0,81.0,54.0,76.0,62.0,49.0,36.0,38.0,52.0,40.0,40.0,69.0,44.0,25.0,59.0,32.0,27.0,24.0,18.0,24.0,24.0,14.0,26.0,27.0,10.0,20.0,21.0,6.0,8.0,11.0,11.0,1.0,5.0,7.0,1.0,,3.0,5.0,10.0,5.0,7.0,8.0,4.0,2.0,5.0,10.0,6.0,10.0,26.0,6.0,15.0,32.0,23.0,17.0,40.0,38.0
Lo Prado,41.0,53.0,30.0,33.0,42.0,33.0,56.0,75.0,73.0,83.0,61.0,68.0,61.0,54.0,81.0,77.0,71.0,85.0,82.0,101.0,62.0,72.0,96.0,110.0,94.0,51.0,81.0,81.0,69.0,48.0,57.0,76.0,53.0,48.0,62.0,42.0,15.0,26.0,37.0,9.0,46.0,39.0,26.0,27.0,34.0,38.0,4.0,19.0,24.0,6.0,16.0,17.0,18.0,9.0,16.0,24.0,4.0,13.0,23.0,18.0,11.0,14.0,14.0,19.0,6.0,9.0,16.0,10.0,22.0,15.0,31.0
Lonquimay,2.0,2.0,,1.0,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,,2.0,,,,,,,2.0,,1.0,2.0,,2.0,1.0,,1.0,,,,1.0,1.0,,1.0,5.0,,,5.0,,,,,,,,
Los Andes,1.0,,1.0,,,1.0,,,,1.0,,,,1.0,,,3.0,6.0,,,1.0,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,1.0,,,,,2.0,,,1.0,,,,,,,1.0,,,1.0,,,,,1.0,,1.0
Los Muermos,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Vilos,2.0,,10.0,1.0,,4.0,,,2.0,4.0,,3.0,4.0,,5.0,4.0,2.0,7.0,2.0,4.0,1.0,7.0,16.0,6.0,8.0,14.0,3.0,1.0,,1.0,,,1.0,2.0,,8.0,,,1.0,,,2.0,,2.0,,,2.0,,,2.0,,,,,,,,,,1.0,,1.0,,,,,,,,,
Los Ángeles,3.0,12.0,,7.0,5.0,2.0,3.0,1.0,8.0,13.0,2.0,10.0,4.0,3.0,7.0,3.0,10.0,5.0,3.0,9.0,9.0,5.0,2.0,12.0,3.0,3.0,7.0,1.0,4.0,3.0,5.0,5.0,2.0,4.0,10.0,,2.0,2.0,2.0,1.0,1.0,2.0,8.0,,1.0,7.0,,,3.0,,,,,1.0,,,1.0,,,2.0,1.0,,2.0,3.0,1.0,,1.0,1.0,3.0,1.0,
Lota,,1.0,3.0,,1.0,,,,,,,,,,,,,,,,,1.0,2.0,1.0,1.0,2.0,1.0,,,,,,,,,5.0,2.0,,,2.0,,,,,3.0,,1.0,3.0,,,,,,1.0,,,,,5.0,3.0,,1.0,3.0,,,,,,,,1.0
Machalí,4.0,,2.0,2.0,,,4.0,1.0,,1.0,3.0,,1.0,3.0,,1.0,2.0,,1.0,1.0,,2.0,,1.0,1.0,,1.0,,,1.0,,,,1.0,,3.0,,,,,,,3.0,3.0,,3.0,3.0,,1.0,,,,,,,,,1.0,,2.0,4.0,,2.0,10.0,1.0,,2.0,3.0,3.0,5.0,7.0
Macul,21.0,7.0,23.0,14.0,28.0,13.0,62.0,52.0,70.0,57.0,48.0,59.0,46.0,49.0,44.0,54.0,55.0,45.0,43.0,55.0,40.0,49.0,46.0,38.0,62.0,39.0,42.0,57.0,50.0,38.0,35.0,76.0,32.0,27.0,48.0,34.0,10.0,28.0,10.0,25.0,10.0,19.0,35.0,15.0,19.0,12.0,22.0,19.0,7.0,28.0,19.0,8.0,23.0,10.0,7.0,15.0,13.0,16.0,14.0,30.0,31.0,17.0,17.0,32.0,20.0,20.0,15.0,35.0,48.0,31.0,42.0
Maipú,168.0,123.0,126.0,108.0,112.0,156.0,248.0,316.0,305.0,282.0,312.0,281.0,272.0,255.0,236.0,257.0,290.0,269.0,228.0,375.0,298.0,259.0,342.0,337.0,215.0,263.0,323.0,253.0,207.0,228.0,237.0,170.0,206.0,190.0,147.0,169.0,101.0,108.0,136.0,99.0,97.0,97.0,80.0,61.0,68.0,86.0,42.0,72.0,71.0,62.0,74.0,82.0,59.0,56.0,82.0,37.0,47.0,63.0,41.0,74.0,80.0,65.0,96.0,94.0,75.0,123.0,109.0,97.0,134.0,169.0,168.0
Marchihue,,1.0,,,,,,1.0,2.0,,1.0,2.0,,1.0,,,,,,,,,,1.0,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maria Pinto,8.0,6.0,7.0,4.0,2.0,1.0,3.0,2.0,8.0,2.0,7.0,9.0,20.0,9.0,4.0,28.0,24.0,15.0,9.0,22.0,23.0,18.0,16.0,10.0,14.0,12.0,12.0,2.0,11.0,13.0,10.0,15.0,21.0,17.0,18.0,28.0,,5.0,9.0,,2.0,9.0,2.0,2.0,3.0,5.0,2.0,3.0,4.0,3.0,2.0,4.0,1.0,2.0,4.0,,2.0,1.0,1.0,8.0,4.0,6.0,5.0,4.0,9.0,,,1.0,,,4.0
Maule,,1.0,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,1.0,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,2.0,,,,,,,,,,
Melipilla,66.0,32.0,39.0,43.0,29.0,26.0,50.0,43.0,22.0,37.0,41.0,46.0,34.0,67.0,50.0,55.0,79.0,39.0,55.0,65.0,56.0,58.0,52.0,83.0,47.0,40.0,93.0,45.0,34.0,96.0,43.0,26.0,62.0,58.0,24.0,56.0,42.0,17.0,36.0,33.0,32.0,24.0,19.0,25.0,16.0,22.0,19.0,37.0,27.0,35.0,33.0,20.0,35.0,13.0,18.0,36.0,14.0,29.0,24.0,28.0,17.0,30.0,29.0,10.0,34.0,29.0,11.0,27.0,23.0,23.0,24.0
Mostazal,,,1.0,,,,1.0,,3.0,,,3.0,,,,,,,,1.0,2.0,,1.0,3.0,,,7.0,2.0,,7.0,2.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,2.0,2.0
Mulchén,3.0,3.0,2.0,1.0,3.0,,,,,1.0,,2.0,1.0,1.0,2.0,,1.0,,,,,,,,,,,1.0,,,4.0,,1.0,5.0,,2.0,,,1.0,,,1.0,5.0,,1.0,1.0,,,1.0,,,,1.0,,,,,,,,,,1.0,,,1.0,,2.0,,,1.0
Nacimiento,,,1.0,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0
Natales,,,,,,2.0,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,1.0,1.0,,1.0
Navidad,,2.0,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,2.0,,1.0,2.0,,1.0,,,2.0,,2.0,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,2.0,,,
Negrete,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nogales,,,1.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nueva Imperial,,2.0,,,2.0,,,,,,,,,,,,1.0,3.0,,1.0,3.0,,6.0,,,,,,,,,,,,,,,,,,,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osorno,3.0,6.0,16.0,2.0,3.0,,,,1.0,,,,,1.0,,,1.0,1.0,1.0,3.0,1.0,2.0,6.0,2.0,2.0,6.0,7.0,,7.0,9.0,14.0,5.0,5.0,11.0,6.0,18.0,2.0,2.0,3.0,5.0,1.0,4.0,1.0,3.0,6.0,5.0,5.0,3.0,3.0,1.0,1.0,1.0,2.0,,,2.0,,2.0,,2.0,1.0,,2.0,,1.0,,,,,,
Padre Hurtado,16.0,19.0,12.0,7.0,14.0,13.0,55.0,80.0,51.0,79.0,64.0,53.0,63.0,49.0,40.0,23.0,50.0,44.0,38.0,59.0,52.0,60.0,51.0,55.0,47.0,47.0,79.0,58.0,48.0,71.0,44.0,49.0,48.0,21.0,51.0,28.0,11.0,13.0,15.0,8.0,18.0,26.0,13.0,11.0,31.0,14.0,11.0,23.0,12.0,21.0,8.0,14.0,10.0,5.0,10.0,10.0,15.0,6.0,10.0,10.0,5.0,9.0,26.0,5.0,12.0,16.0,10.0,26.0,20.0,25.0,35.0
Padre Las Casas,1.0,2.0,1.0,2.0,2.0,,,,,,,3.0,,,3.0,,,,,2.0,1.0,,2.0,2.0,,1.0,1.0,1.0,2.0,,1.0,1.0,,,1.0,,,,,4.0,,1.0,,,1.0,,1.0,2.0,,1.0,,,,,2.0,,1.0,2.0,,1.0,,3.0,,,3.0,,3.0,1.0,,3.0,3.0
Paillaco,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,
Paine,31.0,27.0,23.0,37.0,32.0,9.0,31.0,34.0,43.0,45.0,47.0,30.0,39.0,42.0,37.0,41.0,32.0,38.0,45.0,40.0,29.0,35.0,31.0,24.0,27.0,20.0,35.0,30.0,10.0,48.0,37.0,25.0,52.0,28.0,35.0,45.0,17.0,18.0,6.0,13.0,7.0,13.0,16.0,10.0,14.0,23.0,12.0,8.0,21.0,10.0,8.0,24.0,19.0,16.0,12.0,11.0,14.0,7.0,6.0,12.0,20.0,17.0,26.0,18.0,17.0,18.0,12.0,24.0,12.0,31.0,21.0
Palmilla,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,2.0,1.0,,2.0,1.0,,,,,,,,,,,,,,
Paredones,2.0,,,2.0,,,,,1.0,,,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,1.0,,,,,,,1.0,,,1.0,,,,,1.0,,,1.0,
Pedro Aguirre Cerda,19.0,27.0,31.0,24.0,34.0,32.0,52.0,45.0,64.0,40.0,49.0,59.0,27.0,43.0,53.0,37.0,56.0,46.0,35.0,67.0,65.0,40.0,64.0,70.0,64.0,54.0,64.0,65.0,31.0,48.0,52.0,31.0,33.0,28.0,34.0,30.0,23.0,28.0,16.0,16.0,8.0,6.0,6.0,7.0,8.0,1.0,16.0,8.0,7.0,15.0,14.0,9.0,4.0,12.0,15.0,7.0,11.0,10.0,8.0,14.0,8.0,6.0,15.0,7.0,6.0,17.0,20.0,16.0,19.0,38.0,35.0
Pelluhue,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,
Pemuco,2.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penco,,,,,,1.0,,2.0,1.0,1.0,2.0,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petorca,,1.0,,,1.0,,,,,,,,,,,1.0,,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
Peñaflor,22.0,27.0,28.0,27.0,21.0,22.0,55.0,35.0,60.0,87.0,47.0,58.0,71.0,49.0,38.0,55.0,38.0,27.0,66.0,53.0,40.0,50.0,52.0,41.0,25.0,38.0,39.0,32.0,42.0,44.0,48.0,30.0,47.0,36.0,24.0,35.0,22.0,22.0,10.0,14.0,15.0,16.0,25.0,18.0,46.0,26.0,7.0,45.0,20.0,18.0,7.0,10.0,13.0,9.0,17.0,3.0,11.0,19.0,10.0,4.0,9.0,9.0,7.0,16.0,13.0,7.0,14.0,15.0,18.0,18.0,20.0
Peñalolén,68.0,62.0,46.0,33.0,49.0,39.0,93.0,101.0,102.0,96.0,110.0,83.0,94.0,99.0,76.0,91.0,118.0,87.0,115.0,145.0,105.0,139.0,94.0,164.0,111.0,64.0,127.0,89.0,81.0,97.0,107.0,100.0,96.0,94.0,79.0,64.0,60.0,38.0,27.0,46.0,25.0,25.0,39.0,15.0,50.0,39.0,24.0,47.0,13.0,27.0,19.0,9.0,10.0,15.0,37.0,26.0,37.0,32.0,29.0,51.0,36.0,27.0,59.0,45.0,44.0,66.0,38.0,74.0,67.0,59.0,92.0
Pica,,,,2.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
Pichilemu,,1.0,1.0,2.0,,1.0,,4.0,5.0,,6.0,5.0,1.0,5.0,1.0,2.0,3.0,4.0,,1.0,4.0,3.0,1.0,5.0,4.0,1.0,4.0,3.0,1.0,6.0,,1.0,8.0,,,5.0,2.0,,1.0,,1.0,,5.0,1.0,3.0,3.0,,4.0,,,1.0,2.0,,,3.0,,,,2.0,,,3.0,,,2.0,,,3.0,,4.0,2.0
Pirque,11.0,13.0,10.0,17.0,16.0,5.0,13.0,9.0,15.0,10.0,8.0,7.0,14.0,4.0,10.0,19.0,11.0,10.0,22.0,28.0,18.0,46.0,31.0,24.0,18.0,18.0,12.0,21.0,32.0,10.0,15.0,30.0,23.0,15.0,27.0,25.0,20.0,21.0,16.0,17.0,4.0,13.0,29.0,3.0,1.0,19.0,3.0,,10.0,5.0,,12.0,6.0,6.0,3.0,13.0,2.0,3.0,15.0,4.0,10.0,15.0,12.0,10.0,9.0,6.0,5.0,10.0,4.0,8.0,20.0
Providencia,20.0,17.0,16.0,17.0,21.0,11.0,47.0,55.0,56.0,51.0,60.0,46.0,50.0,67.0,39.0,56.0,61.0,57.0,56.0,64.0,50.0,54.0,50.0,53.0,45.0,46.0,43.0,44.0,30.0,46.0,39.0,28.0,37.0,40.0,27.0,32.0,29.0,22.0,17.0,30.0,15.0,18.0,15.0,15.0,15.0,14.0,14.0,14.0,17.0,20.0,20.0,17.0,23.0,24.0,20.0,40.0,23.0,24.0,41.0,34.0,55.0,36.0,60.0,69.0,36.0,49.0,52.0,65.0,42.0,76.0,80.0
Puchuncaví,,,,,,2.0,,,,,1.0,,,2.0,,1.0,,1.0,,,,1.0,1.0,,1.0,3.0,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,
